id,username,acct,bot,followers_count,following_count,statuses_count,last_status_at,replies_mean,reblogs_mean,favourites_means
112226013664485486,barackobama,[email],False,4452699,5,133,2024-04-17,2.1666666666666665,17.5,8.5
112134628862022480,zuck,[email],False,4233502,431,374,2024-05-16,30.071428571428573,44.142857142857146,40.357142857142854
112202779877594275,potus,[email],False,2956191,5,834,2024-05-29,2.275,26.275,18.525
112447282584861885,drunkpeopledoingthings,[email],False,1253628,45,62,2024-05-23,0.0,0.0,0.0
112203098449439049,whitehouse,[email],False,987737,5,562,2024-05-29,0.425,5.875,2.825
112252895314745862,hubermanlab,[email],False,913800,665,115,2024-05-27,0.2857142857142857,0.0,0.14285714285714285
13179,Mastodon,Mastodon,False,816563,3,265,2024-05-06,40.05,549.575,800.95
111576707530444409,mosseri,[email],False,734037,356,1579,2024-05-29,11.075,8.15,4.975
112140244198248405,calm,[email],False,566329,515,7980,2024-05-29,0.7,0.35,0.35
109355700962815786,georgetakei,[email],False,422995,35,5378,2024-05-29,5.5,20.4,15.025
109355700962815786,georgetakei,[email],False,422995,35,5378,2024-05-29,5.5,20.4,15.025
112356190952319601,techcrunch,[email],False,400353,127,3067,2024-05-29,0.725,0.625,0.4
112139253225692368,johngreenwritesbooks,[email],False,357574,112,320,2024-05-28,0.7352941176470589,4.529411764705882,5.029411764705882
1,Gargron,Gargron,False,347453,525,76704,2024-05-30,0.575,2.5,15.65
1,Gargron,Gargron,False,347453,525,76704,2024-05-30,0.575,2.5,15.65
112191128818927139,thewalkingdead,[email],False,315776,43,552,2024-05-29,0.1,0.1,0.0
112278122752045334,meidastouch,[email],False,306635,696,5827,2024-05-30,0.575,5.975,1.125
112481282089685570,mollyjongfast,[email],False,274639,1234,4847,2024-05-30,1.0,1.25,0.175
109292929514346332,neilhimself,neilhimself,False,268171,65,872,2024-05-29,0.25,0.025,0.4
109338501935306639,rbreich,[email],False,266378,27,2450,2024-05-30,9.75,121.175,43.925
109338501935306639,rbreich,[email],False,266378,27,2450,2024-05-30,9.75,121.175,43.925
112185726091335316,theapplehub,[email],False,266265,82,421,2024-05-26,0.4,0.225,0.5
112388858237486876,feliciaday,[email],False,264610,157,281,2024-05-28,1.3846153846153846,2.923076923076923,2.6153846153846154
112168944120531553,gtconway3,[email],False,264364,744,6370,2024-05-30,0.95,4.05,1.45
112203233807707377,postopinions,[email],False,260288,193,7016,2024-05-30,0.225,0.25,0.05
112159530197141449,motherjonesmag,[email],False,226095,285,2165,2024-05-30,0.45,0.85,0.05
111591595219874559,FediTips,[email],False,218479,4,1435,2024-05-29,1.075,14.35,2.85
112141654836682863,withmastery,[email],False,210510,183,20505,2024-05-30,0.0,0.1,0.025
112147646748350180,propublica,[email],False,200160,314,2837,2024-05-29,0.275,0.4,0.025
108236863489297083,janboehm,[email],False,191602,489,991,2024-05-26,14.8,52.725,41.05
112156411270668380,jojo.fromjerz,[email],False,190215,638,1406,2024-05-30,1.275,7.15,2.825
112135537907999231,sidneyraz,[email],False,189369,192,2735,2024-05-28,0.175,0.0,0.0
112294103038011724,kaldicoffeefarm,[email],False,185032,1,557,2024-05-12,0.0,11.555555555555555,0.2222222222222222
2400,taylorlorenz,taylorlorenz,False,181899,445,1119,2024-05-29,7.175,77.95,96.875
2400,taylorlorenz,taylorlorenz,False,181899,445,1119,2024-05-29,7.175,77.95,96.875
112190720834074964,erica.fett,[email],False,179265,375,340,2024-05-25,0.05555555555555555,0.05555555555555555,0.05555555555555555
112300333375899269,blackcraftcult,[email],False,176687,15,887,2024-05-29,0.0,0.0,0.0
112140942767918662,elonmusksjet,[email],False,175954,16,309,2024-04-28,0.36363636363636365,0.36363636363636365,0.36363636363636365
112140544235251262,rejectness,[email],False,169960,11,19803,2024-05-30,0.0,0.0,0.0
112168356023442699,aaron.rupar,[email],False,169219,421,3052,2024-05-30,2.175,10.675,4.975
110266162634306901,arstechnica,arstechnica,False,154553,6,4632,2024-05-30,3.95,29.85,37.875
110266162634306901,arstechnica,arstechnica,False,154553,6,4632,2024-05-30,3.95,29.85,37.875
110266162634306901,arstechnica,arstechnica,False,154552,6,4632,2024-05-30,3.95,29.85,37.875
958614,stux,[email],False,137058,33485,120696,2024-05-30,2.15,14.7,4.75
958614,stux,[email],False,137058,33485,120696,2024-05-30,2.15,14.7,4.75
958614,stux,[email],False,137058,33485,120696,2024-05-30,2.15,14.7,4.75
109363193416754359,godpod,[email],False,131439,175,1025,2023-12-09,9.7,91.475,45.6
107083792139089762,_kokt,[email],False,129824,1650,57341,2024-05-29,0.05,0.05,0.0
109244847047894222,derpostillon,derpostillon,False,120756,11,2933,2024-05-30,4.825,37.05,80.225
109244847047894222,derpostillon,derpostillon,False,120755,11,2933,2024-05-30,4.825,37.05,80.225
109299600292696380,stux,[email],False,31399,792,2531,2024-05-30,2.15,14.7,4.75
